# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output/beh_sim/verilator_obj -Wno-fatal -Wno-lint -sv +define+__M32 +define+__BAMBU_SIM__ HLS_output/beh_sim/libmdpi.so -O3 --unroll-count 10000 --output-split-cfuncs 3000 --output-split-ctrace 3000 --x-assign fast --x-initial fast --noassert top_level.v HLS_output/simulation/bambu_testbench.v HLS_output/beh_sim/libmdpi.so HLS_output/beh_sim/sim_main.cpp --top-module bambu_testbench"
S   7484256  2925945  1773332866   864544011  1581264640           0 "/usr/bin/verilator_bin"
T   8581799    32521  1773853209   479542372  1773853209   479542372 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.cpp"
T    307935    32520  1773853209   248707784  1773853209   248707784 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.h"
T      1958    32525  1773853209   483278914  1773853209   483278914 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.mk"
T       705    32519  1773853209   238942907  1773853209   238942907 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.cpp"
T      1187    32518  1773853209   238445948  1773853209   238445948 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.h"
T       716    32516  1773853209   236212156  1773853209   236212156 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.cpp"
T       951    32517  1773853209   237935365  1773853209   237935365 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.h"
T       772    32523  1773853209   480419163  1773853209   480419163 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.cpp"
T       943    32522  1773853209   480063080  1773853209   480063080 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.h"
T       739    32526  1773853209   483880081  1773853209   483880081 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__ver.d"
T         0        0  1773853209   485358873  1773853209   485358873 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__verFiles.dat"
T      1343    32524  1773853209   481190538  1773853209   481190538 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench_classes.mk"
S    409951    32487  1773853204   317884488  1773853204   317379530 "HLS_output/simulation/bambu_testbench.v"
S   1537281    32276  1773853204   282409398  1773853204   282409398 "top_level.v"
