# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output/beh_sim/verilator_obj -Wno-fatal -Wno-lint -sv +define+__M32 +define+__BAMBU_SIM__ HLS_output/beh_sim/libmdpi.so -O3 --unroll-count 10000 --output-split-cfuncs 3000 --output-split-ctrace 3000 --x-assign fast --x-initial fast --noassert top_level.v HLS_output/simulation/bambu_testbench.v HLS_output/beh_sim/libmdpi.so HLS_output/beh_sim/sim_main.cpp --top-module bambu_testbench"
S   7484256  2925945  1773332866   864544011  1581264640           0 "/usr/bin/verilator_bin"
T  13390155    31558  1774028508   233907861  1774028508   233907861 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.cpp"
T    411884    31557  1774028507   961921704  1774028507   961921704 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.h"
T      1958    31562  1774028508   243866450  1774028508   243866450 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.mk"
T       705    31556  1774028507   949674822  1774028507   949674822 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.cpp"
T      1187    31555  1774028507   949218571  1774028507   949218571 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.h"
T       716    31553  1774028507   947687779  1774028507   947687779 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.cpp"
T       951    31554  1774028507   948726071  1774028507   948726071 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.h"
T       772    31560  1774028508   241238657  1774028508   241238657 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.cpp"
T       943    31559  1774028508   241001032  1774028508   241001032 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.h"
T       739    31563  1774028508   244417326  1774028508   244417326 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__ver.d"
T         0        0  1774028508   245861618  1774028508   245861618 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__verFiles.dat"
T      1343    31561  1774028508   241896033  1774028508   241896033 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench_classes.mk"
S    409953    31525  1774028501   934984138  1774028501   934179555 "HLS_output/simulation/bambu_testbench.v"
S   2565874    30380  1774028501   900947994  1774028501   900947994 "top_level.v"
