# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output/beh_sim/verilator_obj -Wno-fatal -Wno-lint -sv +define+__M32 +define+__BAMBU_SIM__ HLS_output/beh_sim/libmdpi.so -O3 --unroll-count 10000 --output-split-cfuncs 3000 --output-split-ctrace 3000 --x-assign fast --x-initial fast --noassert top_level.v HLS_output/simulation/bambu_testbench.v HLS_output/beh_sim/libmdpi.so HLS_output/beh_sim/sim_main.cpp --top-module bambu_testbench"
S   7484256  2925945  1773332866   864544011  1581264640           0 "/usr/bin/verilator_bin"
T  99079276    31861  1774029519   690383567  1774029519   690383567 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.cpp"
T    273949    31860  1774029517   582585474  1774029517   582585474 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.h"
T      1958    31865  1774029519   711748205  1774029519   711748205 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.mk"
T       705    31859  1774029517   554207999  1774029517   554207999 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.cpp"
T      1187    31858  1774029517   552630207  1774029517   552630207 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.h"
T       716    31856  1774029517   548676413  1774029517   548676413 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.cpp"
T       951    31857  1774029517   550897539  1774029517   550897539 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.h"
T       772    31863  1774029519   702517408  1774029519   702517408 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.cpp"
T       943    31862  1774029519   697863947  1774029519   697863947 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.h"
T       739    31866  1774029519   714329456  1774029519   714329456 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__ver.d"
T         0        0  1774029519   717270041  1774029519   717270041 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__verFiles.dat"
T      1343    31864  1774029519   706305327  1774029519   706305327 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench_classes.mk"
S    409966    31831  1774029509   430046346  1774029509   429749054 "HLS_output/simulation/bambu_testbench.v"
S   1236949    31816  1774029509   396146910  1774029509   396146910 "top_level.v"
