# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output/beh_sim/verilator_obj -Wno-fatal -Wno-lint -sv +define+__M32 +define+__BAMBU_SIM__ HLS_output/beh_sim/libmdpi.so -O3 --unroll-count 10000 --output-split-cfuncs 3000 --output-split-ctrace 3000 --x-assign fast --x-initial fast --noassert top_level.v HLS_output/simulation/bambu_testbench.v HLS_output/beh_sim/libmdpi.so HLS_output/beh_sim/sim_main.cpp --top-module bambu_testbench"
S   7484256  2925945  1773332866   864544011  1581264640           0 "/usr/bin/verilator_bin"
T   7233507    31960  1774029555   314496030  1774029555   314496030 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.cpp"
T    267788    31959  1774029555   162895775  1774029555   162895775 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.h"
T      1958    31964  1774029555   318911699  1774029555   318911699 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench.mk"
T       705    31958  1774029555   149533476  1774029555   149533476 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.cpp"
T      1187    31957  1774029555   149048726  1774029555   149048726 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Dpi.h"
T       716    31955  1774029555   147378517  1774029555   147378517 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.cpp"
T       951    31956  1774029555   148522767  1774029555   148522767 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__Syms.h"
T       772    31962  1774029555   316212031  1774029555   316212031 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.cpp"
T       943    31961  1774029555   315977989  1774029555   315977989 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench___024unit.h"
T       739    31965  1774029555   319485324  1774029555   319485324 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__ver.d"
T         0        0  1774029555   321145825  1774029555   321145825 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench__verFiles.dat"
T      1343    31963  1774029555   316914990  1774029555   316914990 "HLS_output/beh_sim/verilator_obj/Vbambu_testbench_classes.mk"
S    409965    31930  1774029550   198962198  1774029550   198688740 "HLS_output/simulation/bambu_testbench.v"
S   1244549    31915  1774029550   160973593  1774029550   160973593 "top_level.v"
